day,agent_id,wearing_mask,received_info
0,0,False,False
0,1,False,False
0,2,False,False
0,3,False,False
0,4,False,False
0,5,True,True
0,6,False,True
0,7,False,False
0,8,False,False
0,9,False,False
0,10,False,False
0,11,False,False
0,12,False,False
0,13,False,False
0,14,False,True
0,15,False,False
0,16,True,False
0,17,True,True
0,18,False,True
0,19,False,False
0,20,False,False
0,21,True,False
0,22,False,False
0,23,False,False
0,24,False,False
0,25,False,True
0,26,False,False
0,27,False,False
0,28,True,False
0,29,False,False
0,30,False,True
0,31,True,False
0,32,False,False
0,33,False,False
0,34,True,False
0,35,False,False
0,36,False,False
0,37,False,True
0,38,True,False
0,39,False,False
0,40,False,False
0,41,False,True
0,42,False,False
0,43,False,False
0,44,False,False
0,45,False,False
0,46,False,False
0,47,False,False
0,48,True,False
0,49,False,False
0,50,False,False
0,51,False,False
0,52,False,False
0,53,False,False
0,54,False,False
0,55,False,False
0,56,True,False
0,57,False,False
0,58,False,False
0,59,False,False
0,60,True,False
0,61,False,False
0,62,False,False
0,63,False,False
0,64,False,False
0,65,False,False
0,66,False,False
0,67,False,False
0,68,False,False
0,69,False,True
0,70,False,False
0,71,False,False
0,72,False,False
0,73,False,False
0,74,False,False
0,75,True,True
0,76,False,False
0,77,False,False
0,78,False,False
0,79,False,False
0,80,False,False
0,81,False,True
0,82,False,False
0,83,True,False
0,84,False,False
0,85,False,False
0,86,False,False
0,87,False,False
0,88,False,False
0,89,False,False
0,90,False,False
0,91,True,False
0,92,False,False
0,93,False,True
0,94,False,False
0,95,False,False
0,96,True,False
0,97,False,False
0,98,False,False
0,99,True,False
1,0,False,False
1,1,False,False
1,2,False,False
1,3,False,False
1,4,True,False
1,5,False,True
1,6,False,False
1,7,False,False
1,8,False,False
1,9,False,False
1,10,False,False
1,11,False,False
1,12,False,False
1,13,False,False
1,14,False,False
1,15,False,False
1,16,False,False
1,17,False,False
1,18,True,False
1,19,True,False
1,20,True,False
1,21,True,False
1,22,False,False
1,23,False,False
1,24,False,False
1,25,False,False
1,26,False,False
1,27,False,False
1,28,False,False
1,29,False,True
1,30,False,False
1,31,True,True
1,32,False,False
1,33,False,False
1,34,True,True
1,35,False,False
1,36,True,False
1,37,False,False
1,38,False,False
1,39,False,False
1,40,False,False
1,41,False,False
1,42,False,False
1,43,False,False
1,44,False,False
1,45,False,False
1,46,False,False
1,47,False,False
1,48,True,False
1,49,False,True
1,50,False,False
1,51,False,False
1,52,True,False
1,53,False,False
1,54,True,False
1,55,False,True
1,56,True,False
1,57,False,True
1,58,False,False
1,59,False,False
1,60,False,False
1,61,False,False
1,62,False,False
1,63,False,False
1,64,False,False
1,65,False,False
1,66,True,False
1,67,False,False
1,68,True,False
1,69,True,True
1,70,False,False
1,71,False,True
1,72,False,False
1,73,False,False
1,74,True,False
1,75,False,False
1,76,True,False
1,77,False,False
1,78,False,False
1,79,True,False
1,80,False,False
1,81,False,False
1,82,False,False
1,83,True,True
1,84,True,False
1,85,True,False
1,86,False,False
1,87,False,False
1,88,False,False
1,89,False,False
1,90,False,False
1,91,True,True
1,92,False,False
1,93,False,True
1,94,False,True
1,95,True,False
1,96,False,True
1,97,True,False
1,98,False,False
1,99,True,False
2,0,False,True
2,1,False,False
2,2,False,False
2,3,False,True
2,4,True,False
2,5,False,False
2,6,False,False
2,7,False,False
2,8,False,False
2,9,False,False
2,10,False,False
2,11,False,False
2,12,False,False
2,13,True,False
2,14,False,False
2,15,True,True
2,16,False,True
2,17,False,False
2,18,True,False
2,19,True,False
2,20,True,False
2,21,False,False
2,22,False,True
2,23,False,False
2,24,True,False
2,25,False,False
2,26,False,False
2,27,False,False
2,28,False,False
2,29,True,False
2,30,False,False
2,31,False,False
2,32,True,False
2,33,False,False
2,34,True,True
2,35,False,False
2,36,False,False
2,37,False,True
2,38,False,False
2,39,False,False
2,40,False,False
2,41,True,True
2,42,True,False
2,43,True,False
2,44,False,False
2,45,False,False
2,46,False,True
2,47,False,True
2,48,False,False
2,49,False,False
2,50,False,False
2,51,False,False
2,52,False,True
2,53,True,False
2,54,False,False
2,55,False,False
2,56,True,False
2,57,False,False
2,58,False,False
2,59,True,False
2,60,False,False
2,61,False,True
2,62,False,False
2,63,True,True
2,64,False,False
2,65,False,True
2,66,False,False
2,67,False,True
2,68,True,False
2,69,True,True
2,70,False,False
2,71,False,False
2,72,True,False
2,73,False,False
2,74,False,True
2,75,False,False
2,76,False,True
2,77,False,False
2,78,True,False
2,79,False,False
2,80,True,True
2,81,False,True
2,82,False,False
2,83,False,False
2,84,True,False
2,85,True,False
2,86,False,False
2,87,False,False
2,88,False,False
2,89,True,False
2,90,False,False
2,91,True,False
2,92,False,False
2,93,False,False
2,94,False,False
2,95,False,False
2,96,False,False
2,97,False,False
2,98,False,False
2,99,False,False
3,0,False,False
3,1,False,True
3,2,False,False
3,3,False,False
3,4,False,False
3,5,False,False
3,6,False,False
3,7,False,False
3,8,False,True
3,9,False,False
3,10,False,True
3,11,False,False
3,12,False,False
3,13,False,False
3,14,False,False
3,15,True,False
3,16,False,False
3,17,False,False
3,18,True,False
3,19,True,True
3,20,True,False
3,21,False,False
3,22,False,False
3,23,False,False
3,24,False,False
3,25,False,False
3,26,False,False
3,27,False,False
3,28,False,False
3,29,True,True
3,30,False,False
3,31,False,True
3,32,False,False
3,33,True,False
3,34,False,False
3,35,False,False
3,36,False,False
3,37,False,False
3,38,False,True
3,39,False,True
3,40,False,False
3,41,False,False
3,42,False,False
3,43,True,False
3,44,False,False
3,45,False,False
3,46,True,False
3,47,False,False
3,48,False,False
3,49,False,False
3,50,False,False
3,51,True,False
3,52,True,True
3,53,True,False
3,54,False,False
3,55,False,False
3,56,True,False
3,57,False,False
3,58,False,False
3,59,True,False
3,60,False,False
3,61,False,False
3,62,False,False
3,63,True,False
3,64,False,False
3,65,False,True
3,66,False,True
3,67,False,False
3,68,True,False
3,69,True,False
3,70,False,False
3,71,False,False
3,72,False,False
3,73,False,True
3,74,False,False
3,75,False,True
3,76,False,True
3,77,False,True
3,78,True,False
3,79,False,False
3,80,True,True
3,81,False,False
3,82,False,False
3,83,False,True
3,84,False,False
3,85,True,False
3,86,False,False
3,87,True,True
3,88,False,True
3,89,True,False
3,90,False,True
3,91,False,True
3,92,False,True
3,93,True,False
3,94,False,False
3,95,False,False
3,96,True,True
3,97,True,False
3,98,False,False
3,99,False,False
4,0,False,False
4,1,False,True
4,2,False,False
4,3,False,False
4,4,False,False
4,5,False,False
4,6,False,False
4,7,False,True
4,8,False,False
4,9,False,True
4,10,False,True
4,11,False,False
4,12,True,True
4,13,False,False
4,14,False,False
4,15,False,False
4,16,True,False
4,17,False,False
4,18,True,False
4,19,False,False
4,20,False,False
4,21,False,False
4,22,False,False
4,23,True,True
4,24,False,False
4,25,True,False
4,26,True,True
4,27,True,True
4,28,False,False
4,29,False,False
4,30,False,False
4,31,False,False
4,32,True,True
4,33,True,True
4,34,False,True
4,35,False,True
4,36,False,True
4,37,True,True
4,38,False,False
4,39,False,True
4,40,False,False
4,41,False,False
4,42,False,True
4,43,False,False
4,44,False,False
4,45,False,False
4,46,False,False
4,47,True,False
4,48,False,False
4,49,False,False
4,50,False,False
4,51,True,False
4,52,True,True
4,53,False,False
4,54,False,False
4,55,False,False
4,56,False,False
4,57,False,False
4,58,False,False
4,59,True,True
4,60,True,True
4,61,False,True
4,62,False,False
4,63,False,False
4,64,False,False
4,65,False,False
4,66,False,False
4,67,False,True
4,68,True,True
4,69,False,False
4,70,False,False
4,71,False,False
4,72,True,True
4,73,False,False
4,74,True,True
4,75,False,False
4,76,False,False
4,77,False,True
4,78,True,False
4,79,False,False
4,80,True,False
4,81,False,False
4,82,False,False
4,83,False,False
4,84,False,False
4,85,True,False
4,86,True,False
4,87,True,True
4,88,False,True
4,89,False,False
4,90,False,False
4,91,False,True
4,92,True,True
4,93,False,False
4,94,True,True
4,95,False,False
4,96,False,False
4,97,True,True
4,98,False,False
4,99,True,True
5,0,True,True
5,1,False,False
5,2,False,False
5,3,False,True
5,4,False,False
5,5,False,False
5,6,True,False
5,7,False,False
5,8,False,False
5,9,False,False
5,10,False,False
5,11,False,False
5,12,False,True
5,13,False,False
5,14,False,True
5,15,False,True
5,16,False,True
5,17,True,True
5,18,True,False
5,19,False,False
5,20,False,False
5,21,False,False
5,22,False,False
5,23,True,True
5,24,False,True
5,25,False,False
5,26,False,False
5,27,True,False
5,28,False,False
5,29,True,False
5,30,False,True
5,31,False,False
5,32,False,False
5,33,False,False
5,34,False,True
5,35,False,False
5,36,True,False
5,37,True,False
5,38,False,False
5,39,False,False
5,40,False,False
5,41,False,False
5,42,True,True
5,43,False,False
5,44,False,False
5,45,True,True
5,46,False,False
5,47,True,True
5,48,True,True
5,49,False,False
5,50,True,False
5,51,False,True
5,52,True,False
5,53,False,False
5,54,True,False
5,55,False,False
5,56,False,False
5,57,False,True
5,58,False,False
5,59,False,False
5,60,True,True
5,61,False,False
5,62,False,True
5,63,False,False
5,64,True,False
5,65,True,True
5,66,False,True
5,67,False,False
5,68,True,True
5,69,True,True
5,70,False,False
5,71,True,True
5,72,True,False
5,73,False,False
5,74,True,False
5,75,False,False
5,76,False,True
5,77,False,False
5,78,False,False
5,79,True,True
5,80,True,True
5,81,False,False
5,82,True,False
5,83,True,True
5,84,True,True
5,85,True,False
5,86,False,False
5,87,True,False
5,88,False,False
5,89,False,True
5,90,False,False
5,91,True,True
5,92,True,False
5,93,False,False
5,94,True,True
5,95,True,False
5,96,False,False
5,97,True,False
5,98,False,True
5,99,True,False
6,0,True,False
6,1,False,True
6,2,False,True
6,3,False,True
6,4,True,True
6,5,False,False
6,6,False,False
6,7,False,False
6,8,False,False
6,9,False,False
6,10,False,True
6,11,True,True
6,12,False,False
6,13,False,False
6,14,False,True
6,15,True,False
6,16,False,True
6,17,False,False
6,18,False,False
6,19,False,True
6,20,True,True
6,21,False,False
6,22,False,False
6,23,True,True
6,24,False,True
6,25,False,False
6,26,False,True
6,27,False,False
6,28,False,False
6,29,True,True
6,30,True,True
6,31,True,True
6,32,False,True
6,33,False,False
6,34,True,True
6,35,False,True
6,36,True,False
6,37,True,False
6,38,False,False
6,39,False,True
6,40,False,False
6,41,True,False
6,42,False,False
6,43,False,False
6,44,False,False
6,45,False,False
6,46,False,False
6,47,True,False
6,48,False,True
6,49,False,True
6,50,False,False
6,51,False,False
6,52,True,False
6,53,False,False
6,54,False,True
6,55,False,False
6,56,False,True
6,57,False,True
6,58,False,False
6,59,False,False
6,60,True,True
6,61,False,False
6,62,True,True
6,63,False,False
6,64,True,True
6,65,True,True
6,66,False,True
6,67,False,False
6,68,True,True
6,69,False,False
6,70,False,True
6,71,True,False
6,72,True,False
6,73,True,False
6,74,True,True
6,75,False,True
6,76,False,True
6,77,True,False
6,78,False,False
6,79,True,True
6,80,True,True
6,81,False,False
6,82,True,True
6,83,True,True
6,84,True,True
6,85,False,True
6,86,True,True
